Information: Updating design information... (UID-85)
 
****************************************
Report : timing
        -path full
        -delay max
        -max_paths 1
Design : BOOTHMUL_NBIT8
Version: F-2011.09-SP3
Date   : Thu Apr  8 09:17:41 2021
****************************************

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: B_mp[2] (input port)
  Endpoint: Y_mp[15] (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  BOOTHMUL_NBIT8     5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 f
  B_mp[2] (in)                                            0.00       0.00 f
  enci_1/X[1] (ENC3TO3_3)                                 0.00       0.00 f
  enci_1/U6/ZN (XNOR2_X1)                                 0.08       0.08 r
  enci_1/U4/ZN (AOI21_X1)                                 0.05       0.13 f
  enci_1/U3/ZN (INV_X4)                                   0.15       0.28 r
  enci_1/Y[2] (ENC3TO3_3)                                 0.00       0.28 r
  muxi_1/SEL[2] (MUX51_GENERIC_NBIT16_3)                  0.00       0.28 r
  muxi_1/mux000/SEL (MUX21_GENERIC_NBIT16_12)             0.00       0.28 r
  muxi_1/mux000/MUX21GENI_2/S (MUX21_190)                 0.00       0.28 r
  muxi_1/mux000/MUX21GENI_2/UIV/A (IV_190)                0.00       0.28 r
  muxi_1/mux000/MUX21GENI_2/UIV/U1/ZN (INV_X1)            0.05       0.33 f
  muxi_1/mux000/MUX21GENI_2/UIV/Y (IV_190)                0.00       0.33 f
  muxi_1/mux000/MUX21GENI_2/UND2/B (ND2_569)              0.00       0.33 f
  muxi_1/mux000/MUX21GENI_2/UND2/U1/ZN (NAND2_X1)         0.03       0.36 r
  muxi_1/mux000/MUX21GENI_2/UND2/Y (ND2_569)              0.00       0.36 r
  muxi_1/mux000/MUX21GENI_2/UND3/B (ND2_568)              0.00       0.36 r
  muxi_1/mux000/MUX21GENI_2/UND3/U1/ZN (NAND2_X1)         0.03       0.39 f
  muxi_1/mux000/MUX21GENI_2/UND3/Y (ND2_568)              0.00       0.39 f
  muxi_1/mux000/MUX21GENI_2/Y (MUX21_190)                 0.00       0.39 f
  muxi_1/mux000/Y[2] (MUX21_GENERIC_NBIT16_12)            0.00       0.39 f
  muxi_1/mux010/A[2] (MUX21_GENERIC_NBIT16_10)            0.00       0.39 f
  muxi_1/mux010/MUX21GENI_2/A (MUX21_158)                 0.00       0.39 f
  muxi_1/mux010/MUX21GENI_2/UND1/A (ND2_474)              0.00       0.39 f
  muxi_1/mux010/MUX21GENI_2/UND1/U1/ZN (NAND2_X1)         0.03       0.41 r
  muxi_1/mux010/MUX21GENI_2/UND1/Y (ND2_474)              0.00       0.41 r
  muxi_1/mux010/MUX21GENI_2/UND3/A (ND2_472)              0.00       0.41 r
  muxi_1/mux010/MUX21GENI_2/UND3/U1/ZN (NAND2_X1)         0.03       0.44 f
  muxi_1/mux010/MUX21GENI_2/UND3/Y (ND2_472)              0.00       0.44 f
  muxi_1/mux010/MUX21GENI_2/Y (MUX21_158)                 0.00       0.44 f
