 
****************************************
Report : timing
        -path full
        -delay max
        -nworst 10
        -max_paths 10
Design : BOOTHMUL_NBIT32
Version: F-2011.09-SP3
Date   : Wed Apr  7 19:14:32 2021
****************************************

 # A fanout number of 1000 was used for high fanout net computations.

Operating Conditions: typical   Library: NangateOpenCellLibrary
Wire Load Model Mode: top

  Startpoint: B_mp[2] (input port)
  Endpoint: Y_mp[63] (output port)
  Path Group: (none)
  Path Type: max

  Des/Clust/Port     Wire Load Model       Library
  ------------------------------------------------
  BOOTHMUL_NBIT32    5K_hvratio_1_1        NangateOpenCellLibrary

  Point                                                   Incr       Path
  --------------------------------------------------------------------------
  input external delay                                    0.00       0.00 f
  B_mp[2] (in)                                            0.00       0.00 f
  enci_1/X[1] (ENC3TO3_15)                                0.00       0.00 f
  enci_1/U6/ZN (XNOR2_X1)                                 0.07       0.07 r
  enci_1/U2/ZN (AOI21_X1)                                 0.04       0.10 f
  enci_1/U1/ZN (INV_X1)                                   0.06       0.17 r
  enci_1/Y[2] (ENC3TO3_15)                                0.00       0.17 r
  muxi_1/SEL[2] (MUX51_GENERIC_NBIT64_15)                 0.00       0.17 r
  muxi_1/mux000/SEL (MUX21_GENERIC_NBIT64_60)             0.00       0.17 r
  muxi_1/mux000/U1/Z (BUF_X1)                             0.17       0.34 r
  muxi_1/mux000/MUX21GENI_2/S (MUX21_3838)                0.00       0.34 r
  muxi_1/mux000/MUX21GENI_2/UIV/A (IV_3838)               0.00       0.34 r
  muxi_1/mux000/MUX21GENI_2/UIV/U1/ZN (INV_X1)            0.04       0.38 f
  muxi_1/mux000/MUX21GENI_2/UIV/Y (IV_3838)               0.00       0.38 f
  muxi_1/mux000/MUX21GENI_2/UND2/B (ND2_11513)            0.00       0.38 f
  muxi_1/mux000/MUX21GENI_2/UND2/U1/ZN (NAND2_X1)         0.03       0.41 r
  muxi_1/mux000/MUX21GENI_2/UND2/Y (ND2_11513)            0.00       0.41 r
  muxi_1/mux000/MUX21GENI_2/UND3/B (ND2_11512)            0.00       0.41 r
  muxi_1/mux000/MUX21GENI_2/UND3/U1/ZN (NAND2_X1)         0.03       0.44 f
  muxi_1/mux000/MUX21GENI_2/UND3/Y (ND2_11512)            0.00       0.44 f
  muxi_1/mux000/MUX21GENI_2/Y (MUX21_3838)                0.00       0.44 f
  muxi_1/mux000/Y[2] (MUX21_GENERIC_NBIT64_60)            0.00       0.44 f
  muxi_1/mux010/A[2] (MUX21_GENERIC_NBIT64_58)            0.00       0.44 f
  muxi_1/mux010/MUX21GENI_2/A (MUX21_3710)                0.00       0.44 f
  muxi_1/mux010/MUX21GENI_2/UND1/A (ND2_11130)            0.00       0.44 f
  muxi_1/mux010/MUX21GENI_2/UND1/U1/ZN (NAND2_X1)         0.03       0.47 r
  muxi_1/mux010/MUX21GENI_2/UND1/Y (ND2_11130)            0.00       0.47 r
  muxi_1/mux010/MUX21GENI_2/UND3/A (ND2_11128)            0.00       0.47 r
  muxi_1/mux010/MUX21GENI_2/UND3/U1/ZN (NAND2_X1)         0.03       0.50 f
  muxi_1/mux010/MUX21GENI_2/UND3/Y (ND2_11128)            0.00       0.50 f
